D:\Docs\UTM Folder\Anul 3\TMPS\Proiect curs\MyMail\MyMail.MailClient\bin\Debug\net6.0\MyMail.MailClient.deps.json
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect curs\MyMail\MyMail.MailClient\bin\Debug\net6.0\MyMail.MailClient.dll
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect curs\MyMail\MyMail.MailClient\bin\Debug\net6.0\MyMail.MailClient.pdb
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect curs\MyMail\MyMail.MailClient\obj\Debug\net6.0\MyMail.MailClient.csproj.AssemblyReference.cache
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect curs\MyMail\MyMail.MailClient\obj\Debug\net6.0\MyMail.MailClient.GeneratedMSBuildEditorConfig.editorconfig
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect curs\MyMail\MyMail.MailClient\obj\Debug\net6.0\MyMail.MailClient.AssemblyInfoInputs.cache
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect curs\MyMail\MyMail.MailClient\obj\Debug\net6.0\MyMail.MailClient.AssemblyInfo.cs
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect curs\MyMail\MyMail.MailClient\obj\Debug\net6.0\MyMail.MailClient.csproj.CoreCompileInputs.cache
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect curs\MyMail\MyMail.MailClient\obj\Debug\net6.0\MyMail.MailClient.dll
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect curs\MyMail\MyMail.MailClient\obj\Debug\net6.0\refint\MyMail.MailClient.dll
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect curs\MyMail\MyMail.MailClient\obj\Debug\net6.0\MyMail.MailClient.pdb
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect curs\MyMail\MyMail.MailClient\obj\Debug\net6.0\ref\MyMail.MailClient.dll
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect de curs\MyMail.MailClient\bin\Debug\net6.0\MyMail.MailClient.deps.json
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect de curs\MyMail.MailClient\bin\Debug\net6.0\MyMail.MailClient.dll
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect de curs\MyMail.MailClient\bin\Debug\net6.0\MyMail.MailClient.pdb
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect de curs\MyMail.MailClient\obj\Debug\net6.0\MyMail.MailClient.csproj.AssemblyReference.cache
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect de curs\MyMail.MailClient\obj\Debug\net6.0\MyMail.MailClient.GeneratedMSBuildEditorConfig.editorconfig
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect de curs\MyMail.MailClient\obj\Debug\net6.0\MyMail.MailClient.AssemblyInfoInputs.cache
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect de curs\MyMail.MailClient\obj\Debug\net6.0\MyMail.MailClient.AssemblyInfo.cs
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect de curs\MyMail.MailClient\obj\Debug\net6.0\MyMail.MailClient.csproj.CoreCompileInputs.cache
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect de curs\MyMail.MailClient\obj\Debug\net6.0\MyMail.MailClient.dll
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect de curs\MyMail.MailClient\obj\Debug\net6.0\refint\MyMail.MailClient.dll
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect de curs\MyMail.MailClient\obj\Debug\net6.0\MyMail.MailClient.pdb
D:\Docs\UTM Folder\Anul 3\TMPS\Proiect de curs\MyMail.MailClient\obj\Debug\net6.0\ref\MyMail.MailClient.dll
